(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.493282794952393, 160.06279277801514, 64.476695537567139, 54.135644912719727, 92.703186988830566, 225.0, 87.218006134033203, 153.76626873016357, 120.07213354110718, -3.4844012260437012, 93.03678560256958, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.369423866271973, 150.87851667404175, 82.99554967880249, 44.738004207611084, 90.716914176940918, 225.0, 89.769520282745361, 142.22394227981567, 130.14376926422119, -5.7394123077392578, 90.78510046005249, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.520571708679199, 138.22230291366577, 88.581104278564453, 45.239060878753662, 86.663767337799072, 225.0, 91.586225032806396, 131.02280759811401, 144.88330554962158, -10.712149620056152, 87.125307559967041, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 92.720770359039307, 130.40532970428467, 103.59968233108521, 39.207878112792969, 84.412656307220459, 225.0, 95.227467060089111, 118.65248346328735, 151.60910034179688, -11.911619663238525, 84.433566570281982, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 97.179972648620605, 117.81818389892578, 105.85289001464844, 42.727535247802734, 80.190559864044189, 225.0, 96.013138294219971, 111.290696144104, 164.64933061599731, -14.719664096832275, 81.054158687591553, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.279592037200928, 111.56202793121338, 113.32191133499146, 43.229186534881592, 77.220667839050293, 225.0, 101.51674270629883, 97.150356292724609, 166.86678314208984, -12.195645809173584, 77.107150077819824, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 103.60284662246704, 102.89730072021484, 110.05639791488647, 50.128067016601562, 73.086198806762695, 225.0, 102.50597524642944, 97.17036247253418, 170.19999980926514, -9.2464914321899414, 73.807340621948242, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 104.20392847061157, 101.3269567489624, 110.35017442703247, 52.24659252166748, 69.909362316131592, 225.0, 107.26271867752075, 85.009765625, 168.54812431335449, -3.9595770835876465, 70.054305553436279, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 110.48408222198486, 91.164453506469727, 105.6329288482666, 64.993649005889893, 66.333065032958984, 225.0, 109.57866811752319, 90.870235443115234, 164.68940210342407, 1.8873605728149414, 67.187673091888428, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 111.0652813911438, 93.658884048461914, 98.6400146484375, 69.276140213012695, 63.017627239227295, 225.0, 113.65432024002075, 78.350527286529541, 160.46864366531372, 10.861128807067871, 62.892093658447266, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 115.36966609954834, 85.932048320770264, 92.52537202835083, 81.079841136932373, 59.794776916503906, 225.0, 115.57650804519653, 85.939355850219727, 150.80423784255981, 20.239290237426758, 60.59273624420166, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 116.55567312240601, 85.698229789733887, 86.631670951843262, 88.508533477783203, 58.582021236419678, 225.0, 117.99920129776001, 75.951598167419434, 146.06615591049194, 30.38383674621582, 58.475706100463867, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.03963565826416, 76.791882991790771, 82.631266117095947, 98.296194076538086, 55.267355442047119, 225.0, 120.14184904098511, 78.029662609100342, 138.99124383926392, 39.800737857818604, 56.402926921844482, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.97036170959473, 76.1455078125, 76.899614334106445, 106.44452857971191, 55.635688781738281, 225.0, 120.70182466506958, 67.296568393707275, 136.6450309753418, 49.347593784332275, 54.961017608642578, 225.0)
(-0.4375, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.68381690979004, 64.20016622543335, 78.275059700012207, 113.50036478042603, 54.068857669830322, 225.0, 121.6631031036377, 64.637196063995361, 132.14842367172241, 59.716023921966553, 55.229050159454346, 225.0)
(0.5, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 120.48243427276611, 58.814862251281738, 78.172593116760254, 120.78040218353271, 55.201056957244873, 225.0, 120.65798330307007, 50.667424201965332, 136.97767782211304, 65.512321472167969, 55.075338840484619, 225.0)
(2.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 118.06885766983032, 46.518317699432373, 82.408499717712402, 124.07866954803467, 55.228508472442627, 225.0, 119.9729905128479, 45.771235942840576, 134.99756383895874, 72.727580547332764, 56.140076637268066, 225.0)
(6.0, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 118.30842781066895, 40.129330158233643, 83.658956527709961, 133.09860944747925, 57.849790096282959, 225.0, 118.33070373535156, 28.567438125610352, 146.58852481842041, 76.064414501190186, 57.670169353485107, 225.0)
(9.3125, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 114.22442579269409, 25.748485088348389, 91.838244438171387, 133.45903253555298, 58.591895580291748, 225.0, 116.92871713638306, 23.222817897796631, 145.1620454788208, 83.571529388427734, 59.596290111541748, 225.0)
(10.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 113.38827848434448, 18.642277717590332, 94.826258182525635, 140.50610780715942, 62.280574798583984, 225.0, 112.67944192886353, 8.425325870513916, 155.64552307128906, 83.7992262840271, 62.436974048614502, 225.0)
(14.125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 108.91943550109863, 10.074995040893555, 98.087300300598145, 143.05941820144653, 64.168899536132812, 225.0, 111.42044258117676, 5.5745415687561035, 155.66798782348633, 89.032990455627441, 64.970568656921387, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 107.59862565994263, 3.6634883880615234, 98.945287704467773, 150.48326206207275, 68.049201011657715, 225.0, 107.64663171768188, -5.1312656402587891, 160.63904809951782, 91.695340156555176, 68.035590171813965, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 103.46656799316406, 0.435821533203125, 99.201711177825928, 153.11015892028809, 70.407565116882324, 225.0, 105.53858518600464, -3.6692771911621094, 156.87465286254883, 98.714003086090088, 71.313717365264893, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 100.7364330291748, -0.98065471649169922, 94.937891960144043, 160.38935565948486, 74.728366851806641, 225.0, 101.19088172912598, -5.8494510650634766, 153.90193700790405, 101.23777437210083, 74.878330230712891, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.732605934143066, 2.9178333282470703, 88.339059829711914, 165.54024648666382, 77.105087757110596, 225.0, 99.889773368835449, 0.11573266983032227, 144.57110452651978, 110.14126348495483, 77.550307750701904, 225.0)
(19.125, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.197954654693604, 6.0837979316711426, 78.069944858551025, 173.04520463943481, 80.46743106842041, 225.0, 96.535542011260986, 3.0505146980285645, 138.66388463973999, 113.17183971405029, 80.738070964813232, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 93.782809734344482, 15.740731239318848, 72.443788528442383, 174.91084384918213, 83.937436103820801, 225.0, 94.87298059463501, 14.497598648071289, 121.28738212585449, 125.29872131347656, 84.18696117401123, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.820259094238281, 22.480777740478516, 55.677283763885498, 184.10210609436035, 86.434605121612549, 225.0, 91.438358783721924, 21.595648765563965, 114.03407621383667, 126.36362743377686, 86.90404748916626, 225.0)
(16.625, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.609137058258057, 36.232872486114502, 47.751819133758545, 184.79219436645508, 89.630501270294189, 225.0, 90.340601921081543, 33.833040237426758, 96.331266403198242, 135.58061170578003, 89.677977561950684, 225.0)
(16.9375, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.636699199676514, 45.839978694915771, 33.265455722808838, 190.05046272277832, 92.92629337310791, 225.0, 86.617916107177734, 43.557734966278076, 90.309173583984375, 136.23670673370361, 93.439782619476318, 225.0)
(17.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.701260566711426, 57.534613609313965, 29.674560546875, 187.75068330764771, 96.088753223419189, 225.0, 85.365349292755127, 53.406848907470703, 75.517488479614258, 141.4150562286377, 96.064013004302979, 225.0)
(17.375, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.189902305603027, 66.336376667022705, 15.998854637145996, 191.72571229934692, 99.22614049911499, 225.0, 81.054154872894287, 64.421160697937012, 73.153222560882568, 139.32665777206421, 100.10283136367798, 225.0)
(16.125, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 76.311655521392822, 79.559830665588379, 15.527640342712402, 186.49728488922119, 103.35940027236938, 225.0, 79.494445323944092, 70.420946598052979, 65.388881683349609, 137.02593278884888, 103.19216585159302, 225.0)
(15.4375, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 75.86494779586792, 81.730809688568115, 12.168663501739502, 185.29438972473145, 106.62931108474731, 225.0, 74.806346416473389, 79.669888019561768, 68.331849575042725, 132.22842407226562, 107.32283210754395, 225.0)
(13.4375, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 70.325305461883545, 92.091866970062256, 14.854957103729248, 176.57062292098999, 109.96768188476562, 225.0, 73.213815212249756, 80.117432117462158, 67.050309181213379, 127.82920503616333, 110.02623653411865, 225.0)
(10.0, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 69.567446231842041, 90.582997798919678, 18.738097190856934, 173.83170032501221, 113.78870916366577, 225.0, 68.679697036743164, 91.873807907104492, 72.391153335571289, 117.42487621307373, 114.58379030227661, 225.0)
(6.6875, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 64.289018154144287, 100.5281777381897, 23.089489459991455, 161.94167947769165, 116.8933310508728, 225.0, 66.638247013092041, 87.618391990661621, 77.416308879852295, 110.21652841567993, 116.57804679870605, 225.0)
(5.25, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 63.241884231567383, 97.13703727722168, 32.710084438323975, 154.28013181686401, 119.5750150680542, 225.0, 63.36716365814209, 97.03300666809082, 83.406533241271973, 99.920400142669678, 120.2900857925415, 225.0)
(1.5625, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 60.657532691955566, 104.88635540008545, 38.069598197937012, 143.02317714691162, 121.34256792068481, 225.0, 61.870054721832275, 96.612148761749268, 88.467602252960205, 91.189389705657959, 121.01992321014404, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.858277320861816, 106.38013219833374, 44.034782886505127, 134.39830589294434, 123.37283992767334, 225.0, 59.766819000244141, 106.17439603805542, 92.197091102600098, 81.08930492401123, 124.31825494766235, 225.0)
(-0.5, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.468690395355225, 115.60199689865112, 47.954154491424561, 124.27736806869507, 124.58942174911499, 225.0, 58.986075878143311, 106.73109245300293, 97.593796253204346, 72.535531520843506, 123.64710903167725, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 58.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 57.529732227325439, 120.27012968063354, 51.578714370727539, 114.08564138412476, 124.18009948730469, 225.0, 59.299000263214111, 118.32337617874146, 96.406063079833984, 64.30296516418457, 125.10733795166016, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 59.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.973171234130859, 132.71081399917603, 48.474274158477783, 108.49235963821411, 124.3009786605835, 225.0, 58.884909629821777, 124.32097434997559, 96.846457958221436, 57.6993727684021, 123.90692472457886, 225.0)
(2.125, 1.0, 90.0, 225.0, 225.0, 62.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 59.200787544250488, 138.65530872344971, 48.356876373291016, 100.5892596244812, 122.57263374328613, 225.0, 60.919329643249512, 135.31676530838013, 92.833203315734863, 52.078412532806396, 123.15123987197876, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 62.196414470672607, 155.42530536651611, 39.137588500976562, 99.412366390228271, 121.91536569595337, 225.0, 61.916031360626221, 142.13547468185425, 93.499324798583984, 44.551352500915527, 121.59645366668701, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 73.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 62.55280065536499, 161.08388471603394, 38.462719917297363, 90.332443714141846, 118.73245048522949, 225.0, 65.159257888793945, 155.45156097412109, 84.535913944244385, 41.73030948638916, 119.35121631622314, 225.0)
(-0.375, 1.0, 90.0, 225.0, 225.0, 79.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.413177967071533, 172.30248117446899, 29.774089813232422, 91.661646366119385, 116.26779460906982, 225.0, 66.274162292480469, 162.20789289474487, 83.42943000793457, 36.062222003936768, 116.3494348526001, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 68.728573322296143, 178.1930947303772, 27.494798183441162, 86.583036422729492, 113.31244659423828, 225.0, 71.263720512390137, 170.22201490402222, 80.354719161987305, 32.06881046295166, 113.81001281738281, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 72.790231227874756, 185.35818099975586, 21.338499546051025, 87.338277339935303, 109.98287534713745, 225.0, 72.399591445922852, 175.00177145004272, 81.218621730804443, 24.534732818603516, 109.96125030517578, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 75.217868328094482, 185.71963834762573, 25.066138744354248, 79.84103536605835, 106.64688491821289, 225.0, 77.301048755645752, 179.8589391708374, 79.15334415435791, 23.278456211090088, 107.22133016586304, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 79.506061553955078, 185.35363721847534, 24.78094482421875, 81.289385318756104, 102.60892820358276, 225.0, 79.547501087188721, 177.8847804069519, 86.308907508850098, 14.861448764801025, 102.92334747314453, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.141295433044434, 181.78612327575684, 33.929157733917236, 72.112403869628906, 100.14905738830566, 225.0, 82.387129306793213, 176.32941865921021, 91.166604042053223, 10.792798042297363, 100.49792385101318, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.325893402099609, 177.17395544052124, 35.120460033416748, 73.256354331970215, 96.018479347229004, 225.0, 85.268951416015625, 169.51295375823975, 101.9391074180603, 2.7234477996826172, 96.300069332122803, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.832318305969238, 168.88260459899902, 53.756495475769043, 61.795538902282715, 93.910930156707764, 225.0, 87.999619960784912, 161.86752939224243, 109.36694097518921, 2.1832413673400879, 94.383756160736084, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.691343307495117, 162.59479141235352, 52.305975437164307, 65.908812522888184, 89.479499340057373, 225.0, 90.480556964874268, 150.82822370529175, 126.09144639968872, -8.6975054740905762, 89.945149898529053, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.766097068786621, 150.87025117874146, 74.299020290374756, 53.52979564666748, 87.864132881164551, 225.0, 92.312633514404297, 138.22732353210449, 134.99474143981934, -8.789210319519043, 88.159989356994629, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.552773475646973, 141.95679044723511, 75.261810779571533, 57.425597190856934, 83.50121021270752, 225.0, 95.263049602508545, 125.69645547866821, 150.34343767166138, -13.185112476348877, 84.0419921875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.377864837646484, 134.56307363510132, 90.64624547958374, 50.242260932922363, 81.336684226989746, 225.0, 97.883913993835449, 111.77461004257202, 156.98467826843262, -12.908422470092773, 81.669198989868164, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.415891170501709, 121.17293739318848, 96.119538307189941, 51.120858669281006, 77.790008068084717, 225.0, 99.25705099105835, 102.8880352973938, 169.5126428604126, -13.95203161239624, 78.558890342712402, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 100.7293176651001, 115.687903881073, 104.3829550743103, 50.430002212524414, 74.485106468200684, 225.0, 103.81433725357056, 87.283124923706055, 172.35931539535522, -10.169487953186035, 74.647260189056396, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 105.02603483200073, 105.13295793533325, 106.64156770706177, 52.72869873046875, 71.421407222747803, 225.0, 105.04628992080688, 85.541969776153564, 175.31050395965576, -5.6541337966918945, 71.880277156829834, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 105.87188720703125, 103.75201940536499, 109.6669716835022, 52.550528526306152, 67.993299961090088, 225.0, 108.79417657852173, 72.294675350189209, 174.34657430648804, 0.47214221954345703, 68.31517219543457, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 111.16417026519775, 91.017970085144043, 112.05612134933472, 59.205925941467285, 65.416672706604004, 225.0, 111.18122482299805, 77.261250019073486, 169.87765979766846, 7.9098587036132812, 65.73109769821167, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 112.29493188858032, 93.657405853271484, 107.00621700286865, 61.755219459533691, 61.76595401763916, 225.0, 114.83499050140381, 65.146542549133301, 165.93234586715698, 16.397356986999512, 61.584938526153564, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 115.91801929473877, 84.85024881362915, 107.69957304000854, 68.092867851257324, 59.541109085083008, 225.0, 116.68420171737671, 72.685134887695312, 155.73283290863037, 27.145895004272461, 59.364805221557617, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 117.7265682220459, 86.655870914459229, 101.74494075775146, 74.184139728546143, 57.156497001647949, 225.0, 119.07825374603271, 64.8833327293396, 150.48550176620483, 35.630729198455811, 57.001840591430664, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.34281492233276, 69.73137092590332, 112.35374212265015, 73.093996524810791, 55.537791728973389, 225.0, 120.72486686706543, 70.412619590759277, 139.67337703704834, 47.228044033050537, 55.130249500274658, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 121.92130184173584, 75.402950763702393, 101.35574960708618, 84.4658522605896, 54.371133804321289, 225.0, 122.1448392868042, 62.30134916305542, 137.83620166778564, 53.926684379577637, 53.155357360839844, 225.0)
(-0.4375, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 120.62680196762085, 54.811829090118408, 117.90654850006104, 80.141684055328369, 53.798985481262207, 225.0, 122.63313102722168, 65.891199588775635, 128.33300924301147, 65.813547611236572, 53.34608268737793, 225.0)
(0.5, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 123.32343435287476, 53.655482769012451, 113.43452596664429, 89.743504524230957, 53.557305335998535, 225.0, 122.68817949295044, 55.574117660522461, 131.75133991241455, 68.95022439956665, 52.171061992645264, 225.0)
(2.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.61612510681152, 26.447396755218506, 139.54114103317261, 78.088248252868652, 54.345186233520508, 225.0, 120.48457717895508, 58.698080539703369, 123.31171417236328, 78.408737182617188, 53.639270305633545, 225.0)
(6.0, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 122.72339105606079, 31.715138912200928, 124.31982898712158, 99.13306188583374, 55.214831829071045, 225.0, 122.07436656951904, 44.701503753662109, 135.97500991821289, 76.673976898193359, 53.328685283660889, 225.0)
(9.3125, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 117.79000186920166, 2.9318346977233887, 150.49676752090454, 86.886422634124756, 55.772733688354492, 225.0, 118.35456275939941, 46.495386600494385, 129.09186506271362, 85.019644737243652, 55.241171836853027, 225.0)
(10.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.22153663635254, 0.22456645965576172, 144.99340867996216, 101.60593223571777, 58.630855083465576, 225.0, 117.80050563812256, 35.5745530128479, 139.60354232788086, 80.83951473236084, 56.481166839599609, 225.0)
(14.125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 115.26204538345337, -14.25947093963623, 152.02267932891846, 103.1735372543335, 58.39241886138916, 225.0, 114.79190683364868, 37.967433929443359, 138.22023820877075, 84.145290851593018, 58.204134464263916, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 115.50823307037354, -14.430805683135986, 139.45571565628052, 121.15398120880127, 62.229879379272461, 225.0, 115.17940711975098, 28.309532165527344, 146.20445728302002, 80.836391925811768, 60.016530990600586, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 113.31110191345215, -21.610579490661621, 139.33294582366943, 126.61416816711426, 61.770873546600342, 225.0, 111.88055229187012, 33.815521717071533, 142.86922264099121, 83.620382785797119, 61.465219974517822, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 110.99122285842896, -19.666306018829346, 125.65567111968994, 141.84053611755371, 66.081840991973877, 225.0, 111.16371202468872, 30.84418249130249, 145.39539623260498, 80.802642345428467, 64.636491298675537, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 111.50394678115845, -12.291758060455322, 107.80797004699707, 157.40993213653564, 65.237646579742432, 225.0, 110.14729452133179, 36.699817180633545, 139.84946727752686, 83.814658641815186, 64.674227714538574, 225.0)
(19.125, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 107.63201856613159, -8.1335492134094238, 93.660525798797607, 167.89064121246338, 69.454904556274414, 225.0, 108.16714572906494, 35.885134696960449, 140.2379674911499, 82.557209968566895, 68.37118673324585, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 109.3794469833374, 2.8614873886108398, 78.572612285614014, 180.05240726470947, 69.402171611785889, 225.0, 109.65936517715454, 44.217091083526611, 130.68609714508057, 88.670553684234619, 68.304335117340088, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 105.41390132904053, 9.4911112785339355, 62.429276943206787, 189.64790296554565, 72.879223346710205, 225.0, 105.36472988128662, 44.697657585144043, 128.31236696243286, 89.639456748962402, 72.480565071105957, 225.0)
(16.625, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 105.14997625350952, 24.64525842666626, 48.261764526367188, 195.16243648529053, 73.752737998962402, 225.0, 107.13616180419922, 49.531708717346191, 119.67403507232666, 94.540444374084473, 72.506535053253174, 225.0)
(16.9375, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 102.54391288757324, 34.278398990631104, 35.950807094573975, 199.61906337738037, 77.080567836761475, 225.0, 102.07398080825806, 49.543574333190918, 118.42172384262085, 97.092955112457275, 76.8163743019104, 225.0)
(17.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.508945465087891, 48.481918811798096, 26.764662265777588, 200.0777587890625, 78.741899013519287, 225.0, 102.9828929901123, 52.220394611358643, 110.68268299102783, 101.64807653427124, 78.465955257415771, 225.0)
(17.375, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.048073291778564, 59.096934795379639, 12.429211139678955, 205.84426355361938, 81.789663314819336, 225.0, 98.459967613220215, 49.180542469024658, 114.31113338470459, 102.38418340682983, 81.669732093811035, 225.0)
